Time,MOC_new
04-Feb-2005 00:00:00,6.92630394308649
04-Feb-2005 12:00:00,6.08499013103134
05-Feb-2005 00:00:00,5.56630573064315
05-Feb-2005 12:00:00,5.30392912832814
06-Feb-2005 00:00:00,5.39258549181795
06-Feb-2005 12:00:00,5.7331941580671
07-Feb-2005 00:00:00,6.38549814168202
07-Feb-2005 12:00:00,7.22203376014262
08-Feb-2005 00:00:00,8.27642837009371
08-Feb-2005 12:00:00,9.40561646368604
09-Feb-2005 00:00:00,10.632490579586
09-Feb-2005 12:00:00,11.8152724094436
10-Feb-2005 00:00:00,12.9829081987665
10-Feb-2005 12:00:00,14.0104362686687
11-Feb-2005 00:00:00,14.9457040684765
11-Feb-2005 12:00:00,15.6899753290989
12-Feb-2005 00:00:00,16.3151477163673
12-Feb-2005 12:00:00,16.7495645451538
13-Feb-2005 00:00:00,17.0857026712134
13-Feb-2005 12:00:00,17.2719104061149
14-Feb-2005 00:00:00,17.4112049594599
14-Feb-2005 12:00:00,17.460155562179
15-Feb-2005 00:00:00,17.5197389027834
15-Feb-2005 12:00:00,17.5426688943295
16-Feb-2005 00:00:00,17.6171492369286
16-Feb-2005 12:00:00,17.6836563743481
17-Feb-2005 00:00:00,17.812017571845
17-Feb-2005 12:00:00,17.9281510993792
18-Feb-2005 00:00:00,18.0843758883687
18-Feb-2005 12:00:00,18.1960819936034
19-Feb-2005 00:00:00,18.3046920144489
19-Feb-2005 12:00:00,18.323788661745
20-Feb-2005 00:00:00,18.2937889857876
20-Feb-2005 12:00:00,18.1367801474087
21-Feb-2005 00:00:00,17.9018285880366
21-Feb-2005 12:00:00,17.527768488923
22-Feb-2005 00:00:00,17.0782348022556
22-Feb-2005 12:00:00,16.5119577085686
23-Feb-2005 00:00:00,15.9070658323778
23-Feb-2005 12:00:00,15.2389782849998
24-Feb-2005 00:00:00,14.5941210298533
24-Feb-2005 12:00:00,13.9560761735826
25-Feb-2005 00:00:00,13.4093653899586
25-Feb-2005 12:00:00,12.9348887502831
26-Feb-2005 00:00:00,12.604653792598
26-Feb-2005 12:00:00,12.387560848058
27-Feb-2005 00:00:00,12.3358087450905
27-Feb-2005 12:00:00,12.4017509804855
28-Feb-2005 00:00:00,12.6162571090556
28-Feb-2005 12:00:00,12.9168118623644
01-Mar-2005 00:00:00,13.3175481979754
01-Mar-2005 12:00:00,13.7482171987729
02-Mar-2005 00:00:00,14.2151669813888
02-Mar-2005 12:00:00,14.6504768829392
03-Mar-2005 00:00:00,15.0629752914686
03-Mar-2005 12:00:00,15.3967671287661
04-Mar-2005 00:00:00,15.6714499146087
04-Mar-2005 12:00:00,15.8494102043122
05-Mar-2005 00:00:00,15.9646438532393
05-Mar-2005 12:00:00,15.9985094612849
06-Mar-2005 00:00:00,15.9969702681318
06-Mar-2005 12:00:00,15.9549669264687
07-Mar-2005 00:00:00,15.9224460094943
07-Mar-2005 12:00:00,15.8980600025952
08-Mar-2005 00:00:00,15.9248606921112
08-Mar-2005 12:00:00,15.9944138185755
09-Mar-2005 00:00:00,16.1332514546474
09-Mar-2005 12:00:00,16.3184680185398
10-Mar-2005 00:00:00,16.5557874103303
10-Mar-2005 12:00:00,16.8072344958285
11-Mar-2005 00:00:00,17.0610367944802
11-Mar-2005 12:00:00,17.2711920504227
12-Mar-2005 00:00:00,17.4186180063865
12-Mar-2005 12:00:00,17.4616510118713
13-Mar-2005 00:00:00,17.3872155766878
13-Mar-2005 12:00:00,17.170846523688
14-Mar-2005 00:00:00,16.8165068442338
14-Mar-2005 12:00:00,16.3248854173294
15-Mar-2005 00:00:00,15.7209774657044
15-Mar-2005 12:00:00,15.0301387288539
16-Mar-2005 00:00:00,14.2934572481643
16-Mar-2005 12:00:00,13.5520016466682
17-Mar-2005 00:00:00,12.8509246768223
17-Mar-2005 12:00:00,12.2330718294306
18-Mar-2005 00:00:00,11.7332517875882
18-Mar-2005 12:00:00,11.3825550627589
19-Mar-2005 00:00:00,11.1941194495783
19-Mar-2005 12:00:00,11.1791049916689
20-Mar-2005 00:00:00,11.3246662854572
20-Mar-2005 12:00:00,11.621747435163
21-Mar-2005 00:00:00,12.0351464882006
21-Mar-2005 12:00:00,12.542493520372
22-Mar-2005 00:00:00,13.0956407631793
22-Mar-2005 12:00:00,13.669727130546
23-Mar-2005 00:00:00,14.2149274181837
23-Mar-2005 12:00:00,14.7145369637626
24-Mar-2005 00:00:00,15.1263666118544
24-Mar-2005 12:00:00,15.4491678573392
25-Mar-2005 00:00:00,15.6534363753658
25-Mar-2005 12:00:00,15.7559670934737
26-Mar-2005 00:00:00,15.7402641076328
26-Mar-2005 12:00:00,15.6393541225527
27-Mar-2005 00:00:00,15.4462571294977
27-Mar-2005 12:00:00,15.2053387424401
28-Mar-2005 00:00:00,14.9133870462603
28-Mar-2005 12:00:00,14.6198096816623
29-Mar-2005 00:00:00,14.3188667075197
29-Mar-2005 12:00:00,14.0589871478894
30-Mar-2005 00:00:00,13.8266671479299
30-Mar-2005 12:00:00,13.6650979518368
31-Mar-2005 00:00:00,13.5501265508549
31-Mar-2005 12:00:00,13.5182116497551
01-Apr-2005 00:00:00,13.5346282516508
01-Apr-2005 12:00:00,13.6305006208594
02-Apr-2005 00:00:00,13.7631628362154
02-Apr-2005 12:00:00,13.9617606662993
03-Apr-2005 00:00:00,14.1794977029395
03-Apr-2005 12:00:00,14.4472002272801
04-Apr-2005 00:00:00,14.7172033995246
04-Apr-2005 12:00:00,15.0243951507202
05-Apr-2005 00:00:00,15.321713986488
05-Apr-2005 12:00:00,15.6484428610049
06-Apr-2005 00:00:00,15.9575620814372
06-Apr-2005 12:00:00,16.2912959553801
07-Apr-2005 00:00:00,16.6007500165989
07-Apr-2005 12:00:00,16.9288231618423
08-Apr-2005 00:00:00,17.2226155073999
08-Apr-2005 12:00:00,17.523818415502
09-Apr-2005 00:00:00,17.7743555706177
09-Apr-2005 12:00:00,18.0143087815776
10-Apr-2005 00:00:00,18.1811860493813
10-Apr-2005 12:00:00,18.3153290070695
11-Apr-2005 00:00:00,18.3530440630356
11-Apr-2005 12:00:00,18.3392016064904
12-Apr-2005 00:00:00,18.214164882243
12-Apr-2005 12:00:00,18.0329286968464
13-Apr-2005 00:00:00,17.7454189065036
13-Apr-2005 12:00:00,17.4212130583145
14-Apr-2005 00:00:00,17.0226280208899
14-Apr-2005 12:00:00,16.6341158989401
15-Apr-2005 00:00:00,16.2278657352519
15-Apr-2005 12:00:00,15.8975132855775
16-Apr-2005 00:00:00,15.6167169775212
16-Apr-2005 12:00:00,15.4776287045787
17-Apr-2005 00:00:00,15.4436702656657
17-Apr-2005 12:00:00,15.5937976009971
18-Apr-2005 00:00:00,15.8710154467558
18-Apr-2005 12:00:00,16.3334363549932
19-Apr-2005 00:00:00,16.8997018252734
19-Apr-2005 12:00:00,17.6071705902152
20-Apr-2005 00:00:00,18.3545529604613
20-Apr-2005 12:00:00,19.1666205513777
21-Apr-2005 00:00:00,19.9334716169315
21-Apr-2005 12:00:00,20.6804233148007
22-Apr-2005 00:00:00,21.3028392174154
22-Apr-2005 12:00:00,21.8396588676147
23-Apr-2005 00:00:00,22.2028007256556
23-Apr-2005 12:00:00,22.4531192226288
24-Apr-2005 00:00:00,22.523935431052
24-Apr-2005 12:00:00,22.4988818373304
25-Apr-2005 00:00:00,22.3298430684564
25-Apr-2005 12:00:00,22.1168628452114
26-Apr-2005 00:00:00,21.8214125954953
26-Apr-2005 12:00:00,21.5490365219963
27-Apr-2005 00:00:00,21.2591974537912
27-Apr-2005 12:00:00,21.0514770461189
28-Apr-2005 00:00:00,20.8731985094667
28-Apr-2005 12:00:00,20.8097741293478
29-Apr-2005 00:00:00,20.7909334483626
29-Apr-2005 12:00:00,20.8853327218419
30-Apr-2005 00:00:00,21.0056772882087
30-Apr-2005 12:00:00,21.2071570457305
01-May-2005 00:00:00,21.3912397221094
01-May-2005 12:00:00,21.6070742805544
02-May-2005 00:00:00,21.7534361569683
02-May-2005 12:00:00,21.8820997517955
03-May-2005 00:00:00,21.8974322668236
03-May-2005 12:00:00,21.860898515331
04-May-2005 00:00:00,21.6880726458657
04-May-2005 12:00:00,21.4537852555521
05-May-2005 00:00:00,21.0866910498416
05-May-2005 12:00:00,20.6749210622642
06-May-2005 00:00:00,20.158637362102
06-May-2005 12:00:00,19.6362679431539
07-May-2005 00:00:00,19.05559677022
07-May-2005 12:00:00,18.520689923372
08-May-2005 00:00:00,17.9820223577975
08-May-2005 12:00:00,17.544113712517
09-May-2005 00:00:00,17.1550792852062
09-May-2005 12:00:00,16.9148922793702
10-May-2005 00:00:00,16.7646659815472
10-May-2005 12:00:00,16.7954201940815
11-May-2005 00:00:00,16.937393733334
11-May-2005 12:00:00,17.2692209369665
12-May-2005 00:00:00,17.7076150124691
12-May-2005 12:00:00,18.3169145545516
13-May-2005 00:00:00,18.9995192840457
13-May-2005 12:00:00,19.8057944946797
14-May-2005 00:00:00,20.6256294199206
14-May-2005 12:00:00,21.4986378855512
15-May-2005 00:00:00,22.3070961938374
15-May-2005 12:00:00,23.0862086433599
16-May-2005 00:00:00,23.7184423829887
16-May-2005 12:00:00,24.2433456663719
17-May-2005 00:00:00,24.5529868034595
17-May-2005 12:00:00,24.7005287399002
18-May-2005 00:00:00,24.5962512518625
18-May-2005 12:00:00,24.3139745291535
19-May-2005 00:00:00,23.787165663765
19-May-2005 12:00:00,23.1124893028842
20-May-2005 00:00:00,22.2458221370485
20-May-2005 12:00:00,21.3026568626387
21-May-2005 00:00:00,20.2543588963959
21-May-2005 12:00:00,19.2256876206399
22-May-2005 00:00:00,18.1921212020125
22-May-2005 12:00:00,17.2751739148156
23-May-2005 00:00:00,16.4418933442591
23-May-2005 12:00:00,15.7987860039491
24-May-2005 00:00:00,15.294546455723
24-May-2005 12:00:00,15.0132034199252
25-May-2005 00:00:00,14.880784323604
25-May-2005 12:00:00,14.9578365185822
26-May-2005 00:00:00,15.1501943435725
26-May-2005 12:00:00,15.5004826408057
27-May-2005 00:00:00,15.9026190904071
27-May-2005 12:00:00,16.391448573286
28-May-2005 00:00:00,16.8602454903802
28-May-2005 12:00:00,17.3474031594127
29-May-2005 00:00:00,17.7561218374064
29-May-2005 12:00:00,18.1371779214804
30-May-2005 00:00:00,18.4102373376529
30-May-2005 12:00:00,18.6421372480651
31-May-2005 00:00:00,18.7697645811995
31-May-2005 12:00:00,18.8738457098632
01-Jun-2005 00:00:00,18.9038724847689
01-Jun-2005 12:00:00,18.9478806931363
02-Jun-2005 00:00:00,18.9602576501749
02-Jun-2005 12:00:00,19.028193286737
03-Jun-2005 00:00:00,19.1032170542101
03-Jun-2005 12:00:00,19.2648615729723
04-Jun-2005 00:00:00,19.4564841009491
04-Jun-2005 12:00:00,19.7463173201078
05-Jun-2005 00:00:00,20.0677294815109
05-Jun-2005 12:00:00,20.4774821771896
06-Jun-2005 00:00:00,20.9002951456705
06-Jun-2005 12:00:00,21.3839566496143
07-Jun-2005 00:00:00,21.8479743575062
07-Jun-2005 12:00:00,22.3351935469288
08-Jun-2005 00:00:00,22.7643627473866
08-Jun-2005 12:00:00,23.177988861519
09-Jun-2005 00:00:00,23.4986924636048
09-Jun-2005 12:00:00,23.7730542812384
10-Jun-2005 00:00:00,23.9316132118523
10-Jun-2005 12:00:00,24.0284272740408
11-Jun-2005 00:00:00,24.004526234821
11-Jun-2005 12:00:00,23.9229115682729
12-Jun-2005 00:00:00,23.7353196643372
12-Jun-2005 12:00:00,23.5125110479487
13-Jun-2005 00:00:00,23.2143840739908
13-Jun-2005 12:00:00,22.9156560067349
14-Jun-2005 00:00:00,22.5796355775808
14-Jun-2005 12:00:00,22.2796687163691
15-Jun-2005 00:00:00,21.9770828069611
15-Jun-2005 12:00:00,21.7388925202459
16-Jun-2005 00:00:00,21.5204173705128
16-Jun-2005 12:00:00,21.3796131441715
17-Jun-2005 00:00:00,21.2646060612711
17-Jun-2005 12:00:00,21.2246874989284
18-Jun-2005 00:00:00,21.2026362717486
18-Jun-2005 12:00:00,21.2420750484707
19-Jun-2005 00:00:00,21.2841691368139
19-Jun-2005 12:00:00,21.3708729765211
20-Jun-2005 00:00:00,21.4455305604937
20-Jun-2005 12:00:00,21.551606169933
21-Jun-2005 00:00:00,21.6368675797182
21-Jun-2005 12:00:00,21.747436460416
22-Jun-2005 00:00:00,21.8355053197205
22-Jun-2005 12:00:00,21.9488282568945
23-Jun-2005 00:00:00,22.0421695706495
23-Jun-2005 12:00:00,22.162561482546
24-Jun-2005 00:00:00,22.2648087889111
24-Jun-2005 12:00:00,22.3928993741967
25-Jun-2005 00:00:00,22.4998570423606
25-Jun-2005 12:00:00,22.6255912775392
26-Jun-2005 00:00:00,22.7212129162373
26-Jun-2005 12:00:00,22.8233921885435
27-Jun-2005 00:00:00,22.8829991473586
27-Jun-2005 12:00:00,22.935802039063
28-Jun-2005 00:00:00,22.9350861146323
28-Jun-2005 12:00:00,22.9183941040712
29-Jun-2005 00:00:00,22.8437259398666
29-Jun-2005 12:00:00,22.7520774234781
30-Jun-2005 00:00:00,22.606955665939
30-Jun-2005 12:00:00,22.4526784384482
01-Jul-2005 00:00:00,22.2571706325858
01-Jul-2005 12:00:00,22.0662251789473
02-Jul-2005 00:00:00,21.849743596041
02-Jul-2005 12:00:00,21.6523112265442
03-Jul-2005 00:00:00,21.4431207060456
03-Jul-2005 12:00:00,21.2632275215485
04-Jul-2005 00:00:00,21.0793344555216
04-Jul-2005 12:00:00,20.9279866037546
05-Jul-2005 00:00:00,20.7732418971686
05-Jul-2005 12:00:00,20.6478989455322
06-Jul-2005 00:00:00,20.5149013616867
06-Jul-2005 12:00:00,20.4055311999095
07-Jul-2005 00:00:00,20.2842459533146
07-Jul-2005 12:00:00,20.1836541801679
08-Jul-2005 00:00:00,20.0723920044589
08-Jul-2005 12:00:00,19.9866494198222
09-Jul-2005 00:00:00,19.9006839831455
09-Jul-2005 12:00:00,19.8547192275837
10-Jul-2005 00:00:00,19.8278055496462
10-Jul-2005 12:00:00,19.8621010999291
11-Jul-2005 00:00:00,19.9380387777818
11-Jul-2005 12:00:00,20.0953017965188
12-Jul-2005 00:00:00,20.3105669825077
12-Jul-2005 12:00:00,20.6157764334938
13-Jul-2005 00:00:00,20.9789394589534
13-Jul-2005 12:00:00,21.4204077926606
14-Jul-2005 00:00:00,21.8971827209561
14-Jul-2005 12:00:00,22.4177238472239
15-Jul-2005 00:00:00,22.9298900503872
15-Jul-2005 12:00:00,23.4343904385347
16-Jul-2005 00:00:00,23.8760000251009
16-Jul-2005 12:00:00,24.255272279417
17-Jul-2005 00:00:00,24.5222357333853
17-Jul-2005 12:00:00,24.6856745639067
18-Jul-2005 00:00:00,24.7083622836561
18-Jul-2005 12:00:00,24.6132614708442
19-Jul-2005 00:00:00,24.3795832014168
19-Jul-2005 12:00:00,24.0456536445045
20-Jul-2005 00:00:00,23.605592163928
20-Jul-2005 12:00:00,23.1091427593517
21-Jul-2005 00:00:00,22.5592860231203
21-Jul-2005 12:00:00,22.0097676114016
22-Jul-2005 00:00:00,21.4642544204526
22-Jul-2005 12:00:00,20.9724254078366
23-Jul-2005 00:00:00,20.5312497691482
23-Jul-2005 12:00:00,20.1803292786239
24-Jul-2005 00:00:00,19.9055902179071
24-Jul-2005 12:00:00,19.7342130251638
25-Jul-2005 00:00:00,19.6406488010002
25-Jul-2005 12:00:00,19.6410993777476
26-Jul-2005 00:00:00,19.7014355240764
26-Jul-2005 12:00:00,19.8309223988428
27-Jul-2005 00:00:00,19.9914393218571
27-Jul-2005 12:00:00,20.1900767310284
28-Jul-2005 00:00:00,20.3891068972207
28-Jul-2005 12:00:00,20.5972358872498
29-Jul-2005 00:00:00,20.7800155437543
29-Jul-2005 12:00:00,20.9498130626555
30-Jul-2005 00:00:00,21.076625974684
30-Jul-2005 12:00:00,21.1770464616539
31-Jul-2005 00:00:00,21.2255710936655
31-Jul-2005 12:00:00,21.242865384661
01-Aug-2005 00:00:00,21.2075998977248
01-Aug-2005 12:00:00,21.1441923440119
02-Aug-2005 00:00:00,21.0350489076893
02-Aug-2005 12:00:00,20.9078187542322
03-Aug-2005 00:00:00,20.7478291682752
03-Aug-2005 12:00:00,20.5848637679411
04-Aug-2005 00:00:00,20.4056340307452
04-Aug-2005 12:00:00,20.2402025903234
05-Aug-2005 00:00:00,20.0744821043891
05-Aug-2005 12:00:00,19.9365720268223
06-Aug-2005 00:00:00,19.8094002979988
06-Aug-2005 12:00:00,19.7173107153832
07-Aug-2005 00:00:00,19.6389702591672
07-Aug-2005 12:00:00,19.594475627218
08-Aug-2005 00:00:00,19.5585215876805
08-Aug-2005 12:00:00,19.5481156212403
09-Aug-2005 00:00:00,19.5358075117136
09-Aug-2005 12:00:00,19.5379091670007
10-Aug-2005 00:00:00,19.5274386098769
10-Aug-2005 12:00:00,19.522651824484
11-Aug-2005 00:00:00,19.499346486631
11-Aug-2005 12:00:00,19.4795737722134
12-Aug-2005 00:00:00,19.4430748890031
12-Aug-2005 12:00:00,19.4161951221157
13-Aug-2005 00:00:00,19.3823887298023
13-Aug-2005 12:00:00,19.3714845189211
14-Aug-2005 00:00:00,19.369280485684
14-Aug-2005 12:00:00,19.4073351054267
15-Aug-2005 00:00:00,19.4716624144872
15-Aug-2005 12:00:00,19.5931845223368
16-Aug-2005 00:00:00,19.7555142201707
16-Aug-2005 12:00:00,19.9862040246802
17-Aug-2005 00:00:00,20.2636554610283
17-Aug-2005 12:00:00,20.6093856444339
18-Aug-2005 00:00:00,20.9942202840711
18-Aug-2005 12:00:00,21.4319026609543
19-Aug-2005 00:00:00,21.8847998304381
19-Aug-2005 12:00:00,22.359171753531
20-Aug-2005 00:00:00,22.8105311140846
20-Aug-2005 12:00:00,23.2406980657398
21-Aug-2005 00:00:00,23.6026909473371
21-Aug-2005 12:00:00,23.8993710151674
22-Aug-2005 00:00:00,24.0874234389361
22-Aug-2005 12:00:00,24.1771110165228
23-Aug-2005 00:00:00,24.13471576486
23-Aug-2005 12:00:00,23.9828437251783
24-Aug-2005 00:00:00,23.7007705180249
24-Aug-2005 12:00:00,23.3249421473098
25-Aug-2005 00:00:00,22.846998582312
25-Aug-2005 12:00:00,22.3145148525074
26-Aug-2005 00:00:00,21.7269117944285
26-Aug-2005 12:00:00,21.1368746694904
27-Aug-2005 00:00:00,20.5446780037825
27-Aug-2005 12:00:00,20.0009029905997
28-Aug-2005 00:00:00,19.4997572904689
28-Aug-2005 12:00:00,19.0836231773054
29-Aug-2005 00:00:00,18.7357691039207
29-Aug-2005 12:00:00,18.4870017060391
30-Aug-2005 00:00:00,18.3078964063249
30-Aug-2005 12:00:00,18.2175618838824
31-Aug-2005 00:00:00,18.1753021616094
31-Aug-2005 12:00:00,18.1913251946823
01-Sep-2005 00:00:00,18.2176283222092
01-Sep-2005 12:00:00,18.2603877969133
02-Sep-2005 00:00:00,18.269800208948
02-Sep-2005 12:00:00,18.2538350183979
03-Sep-2005 00:00:00,18.1667296629612
03-Sep-2005 12:00:00,18.0237500210271
04-Sep-2005 00:00:00,17.7880245096619
04-Sep-2005 12:00:00,17.4859602901861
05-Sep-2005 00:00:00,17.0921574874625
05-Sep-2005 12:00:00,16.6452318409417
06-Sep-2005 00:00:00,16.1307296190331
06-Sep-2005 12:00:00,15.5973362941026
07-Sep-2005 00:00:00,15.0379901822676
07-Sep-2005 12:00:00,14.5067252678377
08-Sep-2005 00:00:00,13.998420569942
08-Sep-2005 12:00:00,13.5666762006162
09-Sep-2005 00:00:00,13.2026970954979
09-Sep-2005 12:00:00,12.9545496787207
10-Sep-2005 00:00:00,12.8055507543366
10-Sep-2005 12:00:00,12.7950561741387
11-Sep-2005 00:00:00,12.8965161557803
11-Sep-2005 12:00:00,13.1397333177071
12-Sep-2005 00:00:00,13.4885685974999
12-Sep-2005 12:00:00,13.9644544011732
13-Sep-2005 00:00:00,14.5236295389391
13-Sep-2005 12:00:00,15.1816081562311
14-Sep-2005 00:00:00,15.88977509212
14-Sep-2005 12:00:00,16.6604853415676
15-Sep-2005 00:00:00,17.4428765413435
15-Sep-2005 12:00:00,18.2483425685635
16-Sep-2005 00:00:00,19.0255588492105
16-Sep-2005 12:00:00,19.7862564907989
17-Sep-2005 00:00:00,20.4796778931324
17-Sep-2005 12:00:00,21.1187791404106
18-Sep-2005 00:00:00,21.6544855131304
18-Sep-2005 12:00:00,22.1024903279505
19-Sep-2005 00:00:00,22.4176012817315
19-Sep-2005 12:00:00,22.621087920585
20-Sep-2005 00:00:00,22.6751044791781
20-Sep-2005 12:00:00,22.6101794547005
21-Sep-2005 00:00:00,22.3993733507103
21-Sep-2005 12:00:00,22.0852562780521
22-Sep-2005 00:00:00,21.6533609780553
22-Sep-2005 12:00:00,21.1580585953252
23-Sep-2005 00:00:00,20.5951142583974
23-Sep-2005 12:00:00,20.0262604660266
24-Sep-2005 00:00:00,19.4511628892857
24-Sep-2005 12:00:00,18.9310197094902
25-Sep-2005 00:00:00,18.4607426272131
25-Sep-2005 12:00:00,18.092286162977
26-Sep-2005 00:00:00,17.8080576257597
26-Sep-2005 12:00:00,17.6446704857646
27-Sep-2005 00:00:00,17.5683770352861
27-Sep-2005 12:00:00,17.5995205661733
28-Sep-2005 00:00:00,17.6902327914673
28-Sep-2005 12:00:00,17.8492338533523
29-Sep-2005 00:00:00,18.0214310819978
29-Sep-2005 12:00:00,18.2121948754874
30-Sep-2005 00:00:00,18.3681355909077
30-Sep-2005 12:00:00,18.4998134275297
01-Oct-2005 00:00:00,18.5630160578276
01-Oct-2005 12:00:00,18.5790950594146
02-Oct-2005 00:00:00,18.5164611594312
02-Oct-2005 12:00:00,18.408224413386
03-Oct-2005 00:00:00,18.2341433527094
03-Oct-2005 12:00:00,18.0357249330651
04-Oct-2005 00:00:00,17.7992582849883
04-Oct-2005 12:00:00,17.568794509077
05-Oct-2005 00:00:00,17.331024586615
05-Oct-2005 12:00:00,17.1265512702824
06-Oct-2005 00:00:00,16.9372601553315
06-Oct-2005 12:00:00,16.7961098511089
07-Oct-2005 00:00:00,16.6774284253105
07-Oct-2005 12:00:00,16.6052230199134
08-Oct-2005 00:00:00,16.54662529473
08-Oct-2005 12:00:00,16.5185261271202
09-Oct-2005 00:00:00,16.4842094734334
09-Oct-2005 12:00:00,16.4579260983702
10-Oct-2005 00:00:00,16.4045526035429
10-Oct-2005 12:00:00,16.3415022280364
11-Oct-2005 00:00:00,16.2410406025847
11-Oct-2005 12:00:00,16.128767666039
12-Oct-2005 00:00:00,15.9881461721689
12-Oct-2005 12:00:00,15.854838905634
13-Oct-2005 00:00:00,15.7232099907296
13-Oct-2005 12:00:00,15.6361567283883
14-Oct-2005 00:00:00,15.5938227241354
14-Oct-2005 12:00:00,15.639109228681
15-Oct-2005 00:00:00,15.7693804033718
15-Oct-2005 12:00:00,16.0182994542784
16-Oct-2005 00:00:00,16.371620675835
16-Oct-2005 12:00:00,16.8461197368404
17-Oct-2005 00:00:00,17.4104844122001
17-Oct-2005 12:00:00,18.0618321761986
18-Oct-2005 00:00:00,18.7522764987608
18-Oct-2005 12:00:00,19.4629835142627
19-Oct-2005 00:00:00,20.1363970645972
19-Oct-2005 12:00:00,20.747197365868
20-Oct-2005 00:00:00,21.2396299656401
20-Oct-2005 12:00:00,21.5942882807994
21-Oct-2005 00:00:00,21.7696799530089
21-Oct-2005 12:00:00,21.7636064969928
22-Oct-2005 00:00:00,21.5581297737499
22-Oct-2005 12:00:00,21.1745404946362
23-Oct-2005 00:00:00,20.621278765004
23-Oct-2005 12:00:00,19.9420241440479
24-Oct-2005 00:00:00,19.166762271914
24-Oct-2005 12:00:00,18.3532122807659
25-Oct-2005 00:00:00,17.5418852535305
25-Oct-2005 12:00:00,16.7916284873809
26-Oct-2005 00:00:00,16.1399240503556
26-Oct-2005 12:00:00,15.6335312701031
27-Oct-2005 00:00:00,15.2952413133503
27-Oct-2005 12:00:00,15.1503487054934
28-Oct-2005 00:00:00,15.2006368990023
28-Oct-2005 12:00:00,15.4468512429777
29-Oct-2005 00:00:00,15.8700778375864
29-Oct-2005 12:00:00,16.4498061966802
30-Oct-2005 00:00:00,17.1523544282619
30-Oct-2005 12:00:00,17.9437278430501
31-Oct-2005 00:00:00,18.7844984104842
31-Oct-2005 12:00:00,19.636577043305
01-Nov-2005 00:00:00,20.4640032786779
01-Nov-2005 12:00:00,21.232928655254
02-Nov-2005 00:00:00,21.9180394721807
02-Nov-2005 12:00:00,22.4953767525989
03-Nov-2005 00:00:00,22.9544414717511
03-Nov-2005 12:00:00,23.2837691512067
04-Nov-2005 00:00:00,23.4889708393845
04-Nov-2005 12:00:00,23.5710910193646
05-Nov-2005 00:00:00,23.5508409903979
05-Nov-2005 12:00:00,23.4397072173309
06-Nov-2005 00:00:00,23.2705313042742
06-Nov-2005 12:00:00,23.0612565791611
07-Nov-2005 00:00:00,22.8519736538683
07-Nov-2005 12:00:00,22.6612428476083
08-Nov-2005 00:00:00,22.5298417427
08-Nov-2005 12:00:00,22.4697874308573
09-Nov-2005 00:00:00,22.515227530352
09-Nov-2005 12:00:00,22.664494086227
10-Nov-2005 00:00:00,22.9387359686116
10-Nov-2005 12:00:00,23.3174339982399
11-Nov-2005 00:00:00,23.8053710392392
11-Nov-2005 12:00:00,24.3619473184044
12-Nov-2005 00:00:00,24.9768818420894
12-Nov-2005 12:00:00,25.5933821476952
13-Nov-2005 00:00:00,26.1925999409551
13-Nov-2005 12:00:00,26.7103028915765
14-Nov-2005 00:00:00,27.12967718143
14-Nov-2005 12:00:00,27.3907570011787
15-Nov-2005 00:00:00,27.4908274396016
15-Nov-2005 12:00:00,27.3856367847799
16-Nov-2005 00:00:00,27.0965317647096
16-Nov-2005 12:00:00,26.6025053409853
17-Nov-2005 00:00:00,25.9533564667083
17-Nov-2005 12:00:00,25.1519443256147
18-Nov-2005 00:00:00,24.2731088249085
18-Nov-2005 12:00:00,23.3360785662009
