YR,MON,UISurf,UISurf_smooth,UISub,UISub_smooth
1993,1,0.04232862,0.091229902,0.485820938,0.318130196
1993,2,0.133666732,0.100378807,0.203233513,0.319499746
1993,3,0.156372946,0.107969994,0.363507652,0.321453151
1993,4,0.225843451,0.115320923,0.473586626,0.324161843
1993,5,-0.13970334,0.120851397,0.115556841,0.326938592
1993,6,-0.233540864,0.124108592,0.094986494,0.329222767
1993,7,0.292802168,0.124520176,0.280422075,0.330336261
1993,8,0.65642588,0.123284138,0.399236276,0.330792091
1993,9,0.30096565,0.12274521,0.574550093,0.334573265
1993,10,-0.047789744,0.108178263,0.304991498,0.337783681
1993,11,0.056396619,0.091236126,0.420895736,0.341426079
1993,12,0.176321239,0.072462311,0.427132598,0.341459548
1994,1,0.102277153,0.047250841,0.29886449,0.329259561
1994,2,-0.320837275,0.019417624,0.181542343,0.305117932
1994,3,-0.133876706,-0.000140407,0.287649655,0.275910066
1994,4,-0.04393464,-0.01147305,0.388188814,0.241292222
1994,5,0.121563959,-0.014940948,0.278468735,0.20942453
1994,6,-0.016059508,-0.013634194,0.132496114,0.17619392
1994,7,0.115841753,-0.006195255,0.114158401,0.143378425
1994,8,-0.097277511,0.008592257,0.126807581,0.111824118
1994,9,-0.024324696,0.023366982,-0.03830645,0.084105666
1994,10,0.079216288,0.030212851,0.039590111,0.061086199
1994,11,-0.030030953,0.030449503,0.146608556,0.046203565
1994,12,0.079388135,0.029134381,-0.134936302,0.04050694
1995,1,0.005392666,0.029762905,-0.155260324,0.041739376
1995,2,0.199168686,0.032509623,0.174539376,0.044903505
1995,3,0.062473173,0.035470477,0.131944357,0.048667773
1995,4,-0.080719831,0.034933169,-0.055880064,0.052109708
1995,5,-0.058063171,0.027109364,0.146905855,0.052583347
1995,6,0.046729657,0.010125195,0.176944203,0.050591738
1995,7,0.097785355,-0.014053643,0.089967213,0.04556717
1995,8,0.036730033,-0.042394054,-0.024014144,0.036379013
1995,9,0.047075475,-0.068195343,0.076107812,0.027235509
1995,10,-0.084786839,-0.088469559,-0.06931871,0.023024445
1995,11,-0.158988244,-0.107485215,-0.015631175,0.024290909
1995,12,-0.288321885,-0.127315085,-0.059709807,0.030186115
1996,1,-0.310325822,-0.144711166,-0.104533192,0.044457136
1996,2,-0.17825421,-0.153524368,0.075932861,0.06593497
1996,3,-0.117079616,-0.150423589,0.151526485,0.091577603
1996,4,-0.115848591,-0.137506241,0.070042979,0.119554262
1996,5,-0.149489392,-0.119632235,0.228939929,0.14083981
1996,6,-0.244938092,-0.102416322,0.224487512,0.155174115
1996,7,0.00491489,-0.090778599,0.213984326,0.164060707
1996,8,0.047178449,-0.087504562,0.23695462,0.168068831
1996,9,0.093908159,-0.089398612,0.384347852,0.170489925
1996,10,-0.105628239,-0.092807368,0.077834084,0.170118473
1996,11,-0.123568205,-0.096708351,-0.096221979,0.163758951
1996,12,-0.135271905,-0.097460613,0.08260855,0.15169564
1997,1,-0.187171435,-0.09324356,0.226714925,0.139817852
1997,2,-0.193784329,-0.081973751,0.191886757,0.135774266
1997,3,-0.180870903,-0.06248878,0.282273069,0.142690459
1997,4,-0.106503575,-0.030362089,0.052316528,0.163997279
1997,5,-0.133197749,0.009243426,0.037942153,0.196037187
1997,6,0.206727095,0.05327374,0.029999323,0.233246001
1997,7,0.130140148,0.098154809,0.225848655,0.26867312
1997,8,0.263413216,0.144319336,0.388838318,0.305066217
1997,9,0.201095352,0.184413398,0.284274876,0.339583098
1997,10,0.33333886,0.213166147,0.569895271,0.369368643
1997,11,0.195146344,0.233361227,0.471748641,0.392963655
1997,12,0.236463998,0.248394342,0.595773508,0.409033506
1998,1,0.297191652,0.260295584,0.565666247,0.414596569
1998,2,0.400600504,0.270358174,0.325661051,0.410191759
1998,3,0.113914815,0.272977675,0.335435953,0.398123732
1998,4,0.102418901,0.264719537,0.279579143,0.379277434
1998,5,0.395592834,0.244266814,0.33769615,0.361060187
1998,6,0.454209971,0.215365864,0.349425818,0.345403929
1998,7,0.277321474,0.182841899,0.409350224,0.330433227
1998,8,0.397074686,0.146158781,0.271765937,0.311047286
1998,9,-0.052181474,0.108527395,0.236217705,0.283401242
1998,10,-0.097762406,0.069707758,0.320389638,0.248895164
1998,11,-0.063288923,0.030711469,0.498210319,0.210432871
1998,12,-0.032698805,-0.00282897,0.334056961,0.17592891
1999,1,-0.149572925,-0.026220774,-0.015035063,0.143727231
1999,2,-0.045928697,-0.04021594,-0.091653343,0.114774464
1999,3,-0.102497373,-0.044122394,-0.100824999,0.09182947
1999,4,-0.179631118,-0.040128543,-0.054190954,0.069051399
1999,5,0.250186056,-0.036302945,0.145082744,0.052222248
1999,6,0.049875481,-0.036721357,0.063764965,0.039276295
1999,7,-0.076021522,-0.042057059,0.031191112,0.030682132
1999,8,-0.166556546,-0.054011259,0.066554238,0.021073421
1999,9,0.011542436,-0.071751634,0.199613274,0.008841164
1999,10,0.190335511,-0.093652993,0.076659382,-0.006032328
1999,11,-0.293027547,-0.117355707,0.019365485,-0.02365371
1999,12,-0.217695105,-0.139895118,-0.212113978,-0.042962228
2000,1,-0.206724355,-0.160601547,-0.219730719,-0.06536737
2000,2,-0.214935901,-0.179563325,-0.201974483,-0.091221479
2000,3,-0.154845699,-0.193346363,-0.00209054,-0.116495494
2000,4,-0.314423774,-0.199585178,-0.020028247,-0.140768391
2000,5,-0.103431035,-0.190738633,-0.151707751,-0.15890401
2000,6,-0.230387519,-0.166434623,-0.139857317,-0.17112024
2000,7,-0.326447177,-0.136448764,-0.195254855,-0.176575933
2000,8,-0.213759062,-0.104576803,-0.245458775,-0.175897919
2000,9,-0.03298679,-0.076965257,-0.251075096,-0.171317199
2000,10,-0.033031792,-0.0534831,-0.288331567,-0.164051918
2000,11,0.051915478,-0.033754087,-0.330374963,-0.152932195
2000,12,0.305114818,-0.018526525,-0.122173735,-0.141084997
2001,1,0.096551917,-0.010768517,0.018355701,-0.128219299
2001,2,-0.094432876,-0.011366217,0.109726672,-0.114259282
2001,3,-0.096508482,-0.020440473,-0.102451562,-0.102171377
2001,4,0.012850129,-0.038180652,-0.013786388,-0.094321812
2001,5,-0.082760801,-0.058051105,-0.21448544,-0.09773864
2001,6,-0.102067367,-0.074403152,-0.044042782,-0.110358078
2001,7,-0.273578689,-0.081473685,-0.188095377,-0.12434046
2001,8,-0.008253072,-0.077078029,-0.111619432,-0.131491901
2001,9,-0.056704696,-0.067618894,-0.057425407,-0.130627742
2001,10,-0.188207493,-0.058571469,-0.305979238,-0.126646025
2001,11,-0.122414364,-0.051225743,-0.299461355,-0.123634947
2001,12,0.117046721,-0.044232714,-0.196861596,-0.123924117
2002,1,0.100174625,-0.035090337,0.137185289,-0.126440411
2002,2,0.02539963,-0.022128209,0.114495655,-0.12574472
2002,3,-0.061557434,-0.008293928,-0.153603767,-0.120166688
2002,4,-0.050565843,0.006945073,-0.252257672,-0.109724454
2002,5,-0.126799182,0.017049079,-0.063291252,-0.098304608
2002,6,-0.083284023,0.020389718,-0.251554414,-0.08902911
2002,7,0.118956597,0.020653223,-0.19068374,-0.083434298
2002,8,0.179185841,0.023598102,-0.092443472,-0.074346311
2002,9,0.136993899,0.030629239,0.056338276,-0.056731236
2002,10,0.03368165,0.040024387,-0.060232359,-0.03428922
2002,11,-0.018840552,0.049301245,0.069064079,-0.011567558
2002,12,-0.020169518,0.058642174,0.04569196,0.010059368
2003,1,0.025298479,0.066878026,-0.013262327,0.030594888
2003,2,0.037472685,0.069965236,0.016390154,0.045204477
2003,3,0.009253707,0.069723478,0.186578908,0.051376862
2003,4,0.185569801,0.069201867,-0.026281935,0.052818095
2003,5,0.008206259,0.067676932,-0.012611902,0.050679192
